"0","# Rename latitude and longitude"
"0","combined_data <- combined_data |>"
"0","  rename(Lat = Site.Latitude,"
"0","         Lon = Site.Longitude)"
"0",""
"0","sites_2002 <- combined_data %>% filter(Year == 2002)"
"0","sites_2022 <- combined_data %>% filter(Year == 2022)"
"0",""
"0","# Interactive map: 2002"
"0","leaflet() %>%"
"0","  addTiles() %>%"
"0","  addCircleMarkers(data = sites_2002,"
"0","                   ~Lon, ~Lat,"
"0","                   color = ""darkblue"","
"0","                   radius = 3,"
"0","                   label = ~paste(""2002 Site:"", Local.Site.Name),"
"0","                   group = ""2002"")"
